[If(Or(i_1 == 3, i_1 == 8, i_1 == 13),
   Or(Or(Or(i_2 == 5, i_2 == 10, i_2 == 15),
         Or(i_2 == 2, i_2 == 7, i_2 == 12)),
      Or(Or(i_3 == 5, i_3 == 10, i_3 == 15),
         Or(i_3 == 2, i_3 == 7, i_3 == 12)),
      Or(Or(i_4 == 5, i_4 == 10, i_4 == 15),
         Or(i_4 == 2, i_4 == 7, i_4 == 12)),
      Or(Or(i_5 == 5, i_5 == 10, i_5 == 15),
         Or(i_5 == 2, i_5 == 7, i_5 == 12)),
      Or(Or(i_6 == 5, i_6 == 10, i_6 == 15),
         Or(i_6 == 2, i_6 == 7, i_6 == 12)),
      Or(Or(i_7 == 5, i_7 == 10, i_7 == 15),
         Or(i_7 == 2, i_7 == 7, i_7 == 12)),
      Or(Or(i_8 == 5, i_8 == 10, i_8 == 15),
         Or(i_8 == 2, i_8 == 7, i_8 == 12)),
      Or(Or(i_9 == 5, i_9 == 10, i_9 == 15),
         Or(i_9 == 2, i_9 == 7, i_9 == 12)),
      Or(Or(i_10 == 5, i_10 == 10, i_10 == 15),
         Or(i_10 == 2, i_10 == 7, i_10 == 12)),
      Or(Or(i_11 == 5, i_11 == 10, i_11 == 15),
         Or(i_11 == 2, i_11 == 7, i_11 == 12)),
      Or(Or(i_12 == 5, i_12 == 10, i_12 == 15),
         Or(i_12 == 2, i_12 == 7, i_12 == 12)),
      Or(Or(i_13 == 5, i_13 == 10, i_13 == 15),
         Or(i_13 == 2, i_13 == 7, i_13 == 12)),
      Or(Or(i_14 == 5, i_14 == 10, i_14 == 15),
         Or(i_14 == 2, i_14 == 7, i_14 == 12)),
      Or(Or(i_15 == 5, i_15 == 10, i_15 == 15),
         Or(i_15 == 2, i_15 == 7, i_15 == 12))),
   True), If(Or(i_2 == 3, i_2 == 8, i_2 == 13),
   Or(Or(Or(i_3 == 5, i_3 == 10, i_3 == 15),
         Or(i_3 == 2, i_3 == 7, i_3 == 12)),
      Or(Or(i_4 == 5, i_4 == 10, i_4 == 15),
         Or(i_4 == 2, i_4 == 7, i_4 == 12)),
      Or(Or(i_5 == 5, i_5 == 10, i_5 == 15),
